
|:| [START HEADER]|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|
|:| PLEASE SET CHARACTER ENCODING SYSTEM TO UTF-8
|:| Tycho Brahe Parsed Corpus of Historical Portuguese 
|:| Document ID: va_012
|:| Encoding: UTF-8
|:| Last Saved: 24.10.2016
|:| Title: Jornais da Bahia (1945-1948)
|:| Author: Various
|:| Version: Simple Text, for Automatic Tools
|:| Edition Type: Complete Modernization of Orthography(from source text with preserved orthography)
|:| [END HEADER]|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|

   
      [ title: 
      [ 3 ]  Moisés visto por Freud ]
      [ 4 ]  DE GASTÃO PEREIRA DA SILVA
      [ 5 ]  ESTUDANDO Miguel Ângelo , Freud num curiosíssimo estudo , analisa a estátua de Moisés , tão grandiosa quanto enigmática na plástica das suas características principais .
      [ 6 ]  Este monumento , como é sabido , devia fazer parte do colossal mausoléu do papa Júlio II , estando atualmente na igreja de São Pedro , em Roma , em plena cidade do Vaticano , onde continua a desfrutar as mais desencontradas e possantes impressões dos mestres no assunto .
      [ 7 ]  Freud cita numerosíssimas opiniões , cada qual mais autorizada , aproximando-se mais , finalmente , da opinião emitida pelo inglês W. Watkis .
      [ 8 ]  Não queremos aqui nem mesmo resumir esse tão belo e curioso estudo , o que , por certo , deslustraria o seu real valor , além de nos levar muito longe , dado os estreitos espaços deste artigo .
      [ 9 ]  Queremos , contudo , dar apenas uma ideia , esperando que o leitor interessado procure a verdadeira fonte dessa interpretação .
      [ 10 ]  Em resumo : A Bíblia , como sabemos , diz que Moisés , ciente de que seu povo entregava-se à adoração de falsos deuses e malgrado a sua índole inclinada ao perdão e à clemência , cai de súbito sob a ação da cólera e do furor quando percebe que a multidão dança em torno do bezerro de ouro .
      [ 11 ]  Ora , para todos os conhecedores profundos da arte plástica , a estátua de Miguel Ângelo reflete esse momento .
      [ 12 ]  Acontece entretanto que Moisés , num acesso de cólera , segundo o texto bíblico , quebra , diante do povo corrompido , as tábuas da lei .
      [ 13 ]  Miguel Ângelo porém realça muitos traços dessa atitude de Moisés , mas conserva as tábuas e até mesmo as coloca sob a proteção do profeta .
