
|:| [START HEADER]|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|
|:| PLEASE SET CHARACTER ENCODING SYSTEM TO UTF-8
|:| Tycho Brahe Parsed Corpus of Historical Portuguese 
|:| Document ID: va_007
|:| Encoding: UTF-8
|:| Last Saved: 11.07.2013
|:| Title: Cartas para vários destinatários (1809-1904)
|:| Author: Various
|:| Version: Simple Text, for Automatic Tools
|:| Edition Type: Complete Modernization of Orthography
|:| [END HEADER]|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|

   
      [ 1 ]  Carta 107
      [ 2 ]  Arquivo Público do Estado da Bahia ( APEBA ) .
      [ 3 ]  Seção do Judiciário .
      [ 4 ]  01 / 96 / 139 / 02 – 1870 .
      [ 5 ]  Documento contendo quatro fólios .
      [ 6 ]  Papel almaço pardo conservado por uma camada de papel manteiga .
      [ 7 ]  Manchado por umidade .
      [ 8 ]  Estampilha verde de 200 réis na margem superior do primeiro fólio com anotações e rubrica .
      [ 9 ]  Inserção dos números “ 146 ” e “ 147 ” que fazem parte da numeração do inventário onde a carta se encontra anexada .
      [ 10 ]  E anotações de terceiros do sinal “ + ” .
      [ 10 ]  Cajahiba 9 de Maio 1866
      [ 10 ]  Meu muito amado e disvelado 12 Pae do Coraçam
      [ 11 ]  Recebi hontem pelas 2 horas da tarde vossas estimadas lettras vindas por Francisco o- qual entregou-me tudo quanto vossa paternal bondade nos mandou , de tudo muito vos agradecemos , e altamente nos regosijamos por vosso bem estar cuja continuação almejamos de todo coração . Mademoiselle e Josephina estão boas e ambas vos envião suas respeitosas lembranças . Chegou Paulino hontem a tardinha e para ahi marcha com o que trouxe da Bahia .
      [ 12 ]  Coriolano deve vir hoje no vapor pois como vos participei , foi este só 1 v .
      [ 14 ]  levar a Sr. Emydio , nossas cartas para Europa .
      [ 15 ]  Envio-vos por Sabião e Francisco o seguinte , roupa limpa : 4 pares de meia , 1 atadura , 1 fronha grande , 2 fronhas pequenas , 2 camisas de dormir , 3 ciroulas , 1 calsa , 3 camisas de algodão , 12 lenços de linho , 2 lençoes e 4 lenços de mão .
      [ 16 ]  4 padas de pão , 12 saputis , 1 molheiro _ com manteiga , 4 sebolas , meio molho _ de alhos , ½ < quarto > de farinha , 2 Kilos de sabão , 3 Kilos _ de arroz .
      [ 17 ]  1 embrulho de ferragens vindo da Bahia .
      [ 18 ]  1 serra , 1 garrafa de agoa raz , _ 100 pregos franceses , 160 de ripas
      [ 19 ]  Espero que tudo estará conforme ao vosso pedido meo bom Pae , pois o meo maior praser é agradar-vos .
      [ 20 ]  Ja dei vossas ordens ao Lopes que _ 2 r .
      [ 21 ]  tem-se distinguido pela infame bebedeira , traste miserável !
      [ 22 ]  mete-se os dias inteiros em casa , e de tarde quando está bem veixado parte para o cannavial onde espanca os escravos sem piedade por cara peitos etc é revoltante meo Pae , estou certa que se aqui estivesseis já o terieis posto a muito na rua !
      [ 23 ]  a Senhora Isaura não saihe da sua casa , a nos diser que depois da vossa partida não fora uma so vez ao serviço , mais dormindo _ e se regalando , outros morrendo esperando debaixo de fadigas .
      [ 24 ]  Ha muito que contar-vos meo Pae fica para a vista pois nem tudo se pode escrêver .
      [ 24 ]  Adeos meo muito amado Pae abençoai _ e contai sempre sobre a perseverança e amôr de vossa dedicada filha e amada [ ... ] 13 desde o berso .
      [ 24 ]  Maria Augusta F. Argolo 2 v .
      [ 26 ]  Recebi os 22$500 para pagamento dos alqueires de farinha .
      [ 27 ]  Illustrissimo e Excelentissimo Senhor
      [ 28 ]  Maréchal Barão de Cajahiba
      [ 29 ]  em seu engenho .
      [ 30 ]  Itatingui 14
      [ 32 ]  Carta 108
      [ 33 ]  APEBA .
      [ 34 ]  Seção do Judiciário .
      [ 35 ]  01 / 96 / 139 / 02 – 1870 .
      [ 36 ]  Documento contendo quatro fólios .
      [ 37 ]  Papel almaço pardo conservado por uma camada de papel manteiga .
      [ 38 ]  Estampilha de 200 réis , na cor verde , na margem superior do primeiro fólio com anotações e rubrica .
      [ 39 ]  Inserção dos números “ 148 ” e “ 149 ” que fazem parte da numeração do inventário onde a carta se encontra anexada .
      [ 39 ]  Cajahiba 23 de Maio 1866 .
      [ 39 ]  Meu Presadissimo Pai e amigo do Cam .
      [ 40 ]  Com vivo prazêr recebi hontem por Silverio vossas boas noticias e charas lettras , este aqui chegou as 5 horas da tarde .
      [ 41 ]  Mademoielle e Josephina agradecem e retribuem vossas lembranças e ambas estão sem novidade O barco voltou hontem mesmo á noite de Marapé , trazendo as Pindobas , elle fica no porto a espera de vosso aviso para partir . Tomou-se 50 alqueires < a 1760 _ 88$000 > de farinha , porque o dono não quiz diminuir de preço . Não paguei porque não tinha mais dinheiro como vereis pela lista que incluso vos remeto , só me restam alguns cobres 1 v .
      [ 42 ]  na lista não mencionei o dinheiro dispendido em miudesas para gasto de casa , como _ peixe camarões ovos etc .
      [ 43 ]  Mandei diser ao dono da farinha que voltasse d' a 6 . dias para receber o dinheiro , como me dissesteis . Volta a carta do Caxeiro que me mandastes para vêr .
      [ 44 ]  Martinho aqui chegou as 8 horas da _ manhã , dispachei-o immediatamente com o sellote e arreios velhos que pedis .
      [ 45 ]  Sabendo de Thomé quanto mel tinha vasado do tonnel em Marapé , me disse este que erão 3 tonneis que vasavão , porem que 2 vasavão pouco e o 3 ° muito que já tinha vasado pelo menos meia pipa e que [ to ] do este mel escorria pelo chão tendo já passado para fora da cascaria , que os 3 tonneis erão todos de Marapé e não dos que [ vie ] rão d'aqui elle já concertou todos . 2 r .
      [ 46 ]  Diz Thomé que só tomou em Marapé 2 peças de petas [ ? ] 15 ( como diz elle ) eu não sei se é assim mesmo que se escreve , pois ignoro o que se chama assim .
      [ 47 ]  Não vai Margarida por estar já a muitos dias na enfermaria com um joelho muito inxado , se quiserdes Victoria me mandareis dizer , Ursulina ] e Claudianna estão igualmente na enfermaria tomando salsa .
      [ 48 ]  Vão 3 ferros feitos por Silvano , disse-lhe que fisesse 1 como me dissesteis na carta , porém elle me disse que lhe tinhas ordennado de faser 3 , por isso remeto-vos por elle mesmo todos , bem como 4 padas de pão 1 frigideira de carangueijos e 12 mangas por lembrança tudo quanto meu fiel amor poude achar para vos mandar
      [ 48 ]  Adeos meo adorado Pae abençoai-me eternamente vossa filha e amiga fiel
      [ 48 ]  Maria Augusta
      [ 51 ]  2 v .
      [ 52 ]  Illustrissimo e Excelentissimo Senhor
      [ 53 ]  Maréchal Barão de Cajahiba
      [ 54 ]  em seo engenho
      [ 54 ]  Itatinguim 16
      [ 56 ]  Carta 109
      [ 57 ]  APEBA .
      [ 58 ]  Seção do Judiciário .
      [ 59 ]  01 / 96 / 139 / 02 – 1870 .
      [ 60 ]  Documento contendo quatro fólios .
      [ 61 ]  Papel almaço pardo conservado por uma camada de papel manteiga .
      [ 62 ]  Fólios manchados por umidade .
      [ 63 ]  Estampilha verde de 200 réis na margem superior do primeiro fólio com anotações e rubrica .
      [ 64 ]  Inserção dos números “ 152 ” e “ 153 ” que fazem parte da numeração do inventário onde a carta se encontra anexada .
      [ 65 ]  As informações relativas ao destinatário , no último fólio , estão escritas na vertical .
      [ 65 ]  cajahiba 30 de Maio 1866 .
      [ 65 ]  Meu muito presado e bom Pae do coraçam
      [ 66 ]  Recebi hontem as 8 horas da noite vossas charas e novas lettras vindas por Pompilio e hoje as 5 horas da manhã vosso escripto que me entregou Paulino , fiz o que me disestes , e mandei a lista do que faltava em casa do modo que me indicasteis , mande á tarde no barco o farneo de assucar de Mademoiselle o barco vae largar agora mesmo são 9 horas da manhã .
      [ 67 ]  Mademoiselle e Josephina estão boas , vos envião suas respeitosas lembranças .
      [ 68 ]  muito vos agradecemos pela lembrança dos maracujás e cajás .
      [ 69 ]  Heliodorio e M 17 muito gostarão das queijadas , o vosso con 18 1 v .
      [ 71 ]  São 10 horas quando despacho Pompilio .
      [ 72 ]  Meu bom Pae remeto-vos 1 carta do Sr. Vilena 19 vinda hontem pelo vapôr .
      [ 73 ]  muito estimo a melhora do tempo , que assim continuando me permite de esperar vossa prompta volta para aqui onde impaciente vos chama me [ u ] coração
