
|:| [START HEADER]|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|
|:| PLEASE SET CHARACTER ENCODING SYSTEM TO UTF-8
|:| Tycho Brahe Parsed Corpus of Historical Portuguese 
|:| Document ID: va_011
|:| Encoding: UTF-8
|:| Last Saved: 24.10.2016
|:| Title: Jornais da Bahia (1898-1900)
|:| Author: Various
|:| Version: Simple Text, for Automatic Tools
|:| Edition Type: Complete Modernization of Orthography(from source text with preserved orthography)
|:| [END HEADER]|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|

   
      [ title: 
      [ 2 ]  CONSELHO MUNICIPAL ]
      [ 3 ]  Relatório apresentado em 7 de janeiro de 1898 , ao Conselho Municipal , pelo doutor Francisco de Paula Oliveira Guimarães , intendente do município da Capital do Estado da Bahia
      [ title: 
      [ 4 ]  LABORATÓRIO MUNICIPAL]
      [ comment: 
      [ 5 ]  ( Continuação )]
      [ 6 ]  O Laboratório Municipal apesar de ainda não poder satisfazer completamente os nobilíssimos fins de sua criação , contudo já vai prestando reais serviços .
      [ 7 ]  Pelo relatório apresentado pelo respectivo diretor , vereis que no ano findo foram feitas 1720 análises , número muito superior a dos anos anteriores ; acréscimo principalmente devido à resolução do governo Federal que determina na circular de 11 de março de 1897 , do ministério da Fazenda , o exame dos gêneros alimentícios pelos Laboratórios do Estado .
      [ 8 ]  Esta medida , porém , não está atualmente em execução , devido naturalmente a motivos de ordem superior , que levaram o mesmo governo a suspendê-lo .
      [ 9 ]  Tornando-se cada dia maior o comércio de leite nesta capital , a Intendência julgou conveniente , a bem da saúde pública , passar este serviço para o Laboratório e felizmente grande modificação têm sofrido os estábulos e é de esperar que em breve todos se achem colocados nas condições estabelecidas na lei .
      [ 10 ]  Igual motivo fez com que ficasse a cargo desta repartição os talhos .
      [ 11 ]  Tendo sido marcado o prazo , que devia terminar a 31 de dezembro , para que os retalhadores da carne verde tivessem os seus estabelecimentos nas condições legais , poucos dias antes a Intendência teve séria reclamação dos negociantes deste gênero e atendendo os justos motivos alegados , resolveu prorrogar o prazo até 31 de março do corrente ano .
      [ 12 ]  Devo confessar que sensível já é a transformação dos açougues ; existindo muitos de acordo com o dispositivo votado pelo Conselho ; sendo de esperar que ao terminar o prazo fixado todos tenham cumprido a lei .
      [ 13 ]  No ano findo o Laboratório passou por saliente reforma , tendo sido feita uma << câmara escura >> e outros melhoramentos de improtância , além da aquisição de novos materiais .
