
|:| [START HEADER]|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|
|:| PLEASE SET CHARACTER ENCODING SYSTEM TO UTF-8
|:| Tycho Brahe Parsed Corpus of Historical Portuguese 
|:| Document ID: b_010
|:| Encoding: UTF-8
|:| Last Saved: 01.03.2013
|:| Title: A Morgadinha de Val-d'Amores
|:| Author: Branco, Camilo Castelo
|:| Version: Simple Text, for Automatic Tools
|:| Edition Type: Complete Modernization of Orthography
|:| [END HEADER]|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|

   
[ prologue ] 
      [ 1 ]  ADVERTÊNCIA
      [ 2 ]  Da parte musical da primeira comédia deste livro se encarregou o distinto maestro Francisco de Sá Noronha , quando a comédia se escreveu com destino a ser representada em Lisboa .
      [ 3 ]  Sendo importantíssimo para o bom êxito teatral o subsídio da música nesta composição , e sobrevindo razões que desviaram o nosso amigo Noronha de colaborar conosco em tamanha futilidade , não pôde por isso a comédia ser submetida à opinião das platéias .
      [ 4 ]  Quem a ler agora tem de benevolamente disfarçar o seu fastio de leitura de versos , feitos ou copiados das canções populares , para se cantarem .
      [ 5 ]  Por via de regra , tais trovas são sempre ásperas ou dessaboridas na declamação , mormente as que formam o Auto do nascimento do menino Jesus , consoante ele se figura nas aldeias do Minho ainda hoje .
      [ 6 ]  Com referência à farsa não temos que pedir desculpa .
      [ 7 ]  Seria desvanecimento irrisório recearmos nós que a ponderosa e grave crítica se descesse até coisa tão pequena .[ end prologue ] 
      
      [ title: 
      [ 8 ]  A MORGADINHA DE VAL-D'AMORES ]
      [ title: 
      [ 9 ]  COMÉDIA EM TRÊS ATOS]
      [ title: 
      [ 10 ]  FIGURAS ]
      [ 11 ]  DONA JOANNA COGOMINHO DE ENCERRABODES , morgada de Val-d'Amores , filha de
      [ 12 ]  PANTALEÃO COGOMINHO DE ENCERRABODES .
