
|:| [START HEADER]|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|
|:| PLEASE SET CHARACTER ENCODING SYSTEM TO UTF-8
|:| Tycho Brahe Parsed Corpus of Historical Portuguese 
|:| Document ID: va_008
|:| Encoding: UTF-8
|:| Last Saved: 11.07.2013
|:| Title: Cartas para Cícero Dantas Martins, Barão de Jeremoabo (1880-1903)
|:| Author: Various
|:| Version: Simple Text, for Automatic Tools
|:| Edition Type: Complete Modernization of Orthography
|:| [END HEADER]|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|

   
      [ 1 ]  Carta 311
      [ 2 ]  Arquivo do barão de Jeremoabo ( ABJ ) .
      [ 3 ]  P22D69 - 1072 .
      [ 4 ]  Documento contendo dois fólios .
      [ 5 ]  Papel almaço com pautas .
      [ 6 ]  Fita adesiva na margem esquerda do primeiro fólio .
      [ 7 ]  Há notas do barão de Jeremoabo na margem superior : “ Alexandre Moreira ” “ Recebida a 3 Agosto – Respondida a 19 – ( 2 ) ” .
      [ 7 ]  Monte Alegre 14 de Julho de 1898 .
      [ 7 ]  Illustrissimo e Senhor Barão de Geremoabo
      [ 8 ]  Dezejo a Vossa Excelência muita saúde e muitas felicidades , em companhia de vossa Excelentissima Familia , a quem eu e minha mulher , respeitosamente cumprimentamos .
      [ 9 ]  Tenho sido muito morôso em dar-lhe minhas noticias , e desta pobre e opprimida localidade :
      [ 10 ]  Eu continúo na mesma attitúde , soffrendo de quando em vez , o despotismo do barbaro chefe ; ( um bandido , que malfadáda politica do nosso paiz , elevou-o !
      [ 11 ]  Mas , firme e energico estou , e estarei sempre contra os abusos que aqui se dão . Ainda continúa a abusar de nossa bondade , o celebre agente de correios d' aqui ; hoje recebi uma carta da Redacção da - Bahia , a qual me chegou as mãos , com indicio de aberta , assim como , devido a reclamação , que fiz a poucos dias , por intermedio do Sr. J. B. de Castro Menezes ao Sr. Administrador dos correios , este mandou a proposito a – Bahia – pela malla da viação , para a devida experiencia , o que causou-nos prejuiso porque até hoje ( Bahia ) !
      [ 12 ]  Temos lucrado muito com nossa malla particular por santa Luzia , nem só por que temos nossas correspondencias com mais urgencia , mas tambem não nao ha extravio .
      [ 13 ]  Qualquer carta que venha pela malla < da viação > não recebemos .
      [ 14 ]  O Vianna mandou para aqui , um official de policia , que tem se portado com a devida justiça e energia , o que muito tem desagradado ao Bulas , pela razão de não poder submettel-o , para cumprir seus desmandos e injustiças .
      [ 15 ]  Chegou a ponto o desespero do Sr. Bulas , por não se achar só no campo , que tem se empenhádo , com o Sr. Leitão , Juvencio Alves e outros , para conseguir com o Governador a muda do distinto official que sendo do governo , não desconhece que nós da opposição sabemos mais respeitar as leis , do que os Srs governistas , que so quer a ladroeira , e assassinato etc etc . Estes senhores vivem aqui sómente a conta do erario publico , e nada mais , agora com a noticia que a camara votou um progecto que já passou em 2ª discussão , concedendo 10:000$ para a construcção de um açude aqui elles estão se empenhando para que elles sejão da commissão ; se assim acontecer não teremos açude e quando fação ficarão com 2/3 do capital .
      [ 16 ]  A secca aqui é somente de água , temos boas pastagens , os campos se achao bastantes verdes .
      [ 17 ]  Muito breve mandarei a Vossa Excelência a semente do capim guiné .
      [ 18 ]  Peço que Vossa Excelência me diga alguma couza de novo , com relação a situação do paiz .
      [ 19 ]  Acceite recommendaçoes minhas , e de minha mulher , me recommende aos Srs Doutores Janjão e Totonio .
      [ 20 ]  P. S. 1 o Sr. Fasano envia-lhe muitas recommendações . O mesmo
      [ 21 ]  Aqui fico as vossas ordens Sou de Vossa Excelência Attencioso Criado e obrigado
      [ 22 ]  Alexandre Ferreira Moreira 2
      [ 25 ]  Carta 312
      [ 26 ]  ABJ .
      [ 27 ]  P22D69 - 1073 .
      [ 28 ]  Documento contendo dois fólios .
      [ 29 ]  Papel almaço com pautas .
      [ 30 ]  Fita adesiva na margem esquerda do primeiro fólio .
      [ 31 ]  A parte inferior do segundo fólio encontra-se rasgada .
      [ 32 ]  Há notas do barão de Jeremoabo na margem superior : “ Alexandre Ferreira Moreira ” “ Recebida a 17 Agosto – Respondida a 19 – ( 2 ) ”
      [ 32 ]  Excelentissimo Senhor Barão de Geremoabo :
      [ 33 ]  Desejo a Vossa Excelência , os melhores bens da vida em companhia da Excelentissima Familia a quem com muito respeito e estima , tomo a ousadia de cumprimentar .
      [ 34 ]  Confirmo minha carta ultima , da qual ainda não tive resposta .
      [ 35 ]  Communico a Vossa Excelência que minha mulher na tarde do dia 25 do corrente mez , deu a luz a uma creança do sexo masculino , “ muito fórte e vivas ” ; continuando ella , e o recem-nascido , sem a menor novidade .
      [ 36 ]  Peço por tanto a Vossa Excelência que tome no ról dos demais creádos , mais es- este creadinho .
      [ 37 ]  Rogo por tanto a Vossa Excelência que me faça o especial favor de scientificar aos Doutores João , e Totonio da mesma communicação .
      [ 38 ]  Preciso que Vossa Excelência me ordene , para que logar quer que remetta a semente do capim guiné , pois já se acha arranjáda .
      [ 39 ]  Depois da chegáda do official de policia arranjado pelo commercio da Capital , a couza por aqui melhorou muito , isto é pelo menos os abusos não tem se reproduzido com com tanto escandalo . Espero que Vossa Excelência nos envie noticias da situação , pois as ultimas gazetas , nada nos tem guiádo . Aqui no aguardo das vossas ordens , fica o Criado Attencioso e Respeitador Alexandre Ferreira Moreira : 3 Monte Alegre , 28 Julho 1898 4
      [ 42 ]  Carta 313
      [ 43 ]  ABJ .
      [ 44 ]  P22D69 - 1074 .
      [ 45 ]  Documento contendo dois fólios .
      [ 46 ]  Papel almaço com pautas .
      [ 47 ]  Fita adesiva na margem esquerda do primeiro fólio .
      [ 48 ]  Há notas do barão de Jeremoabo na margem superior : “ Alexandre Moreira ” “ Recebida a 13 – Respondida a 17 de 8 bro ”
      [ 48 ]  Monte Alegre 1º de Setembro de 1898 .
      [ 48 ]  Excelentissimo Senhor Barão de Geremoábo :
      [ 49 ]  Recebi a carta de Vossa Excelência firmáda em 19 do mez próximo findo , de cujos amaveis dizeres fico inteirado .
      [ 50 ]  Desejamos-lhe saúde e bem estar e assim a Excelentissima Senhora Baronesa , a quem eu e America , nos recommendamos com visitas .
      [ 51 ]  Lastimo muito , o prejuiso que V Excelência se acha soffrendo na creação de gádos , devido a falta de chuvas ; o mesmo está chegando para nos , pois já nos achamos sem chuvas , a mais de 40 / dias .
      [ 52 ]  A semente do Guiné , antes de receber a carta de V Excelência , já eu a tinha remettido para Alagoinhas , ao cuidado- ao cuidado do Illustre Senhor Dr. Graciliano , de quem V Excelência requisitará .
      [ 53 ]  A primeira semente , que diz-me V Excelência ter plantado , e que ainda não nasceu , logo que haja abundancia de chuvas , brotará .
      [ 54 ]  Esta semente que agora remetti uma sacca , é de optima qualidade , e quanto as despesas de transporte não tem <nada> com V Excelência .
      [ 55 ]  Em quanto a politica do Campos Salles , fico em duvida só me parece que elle se agarrá aos governistas , em fim o futuro nos dirá ...
