
|:| [START HEADER]|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|
|:| PLEASE SET CHARACTER ENCODING SYSTEM TO UTF-8
|:| Tycho Brahe Parsed Corpus of Historical Portuguese 
|:| Document ID: s_002
|:| Encoding: UTF-8
|:| Last Saved: 01.03.2010
|:| Title: História Sebástica
|:| Author: Santos, Manuel dos
|:| Version: Simple Text, for Automatic Tools
|:| Edition Type: Complete Modernization of Orthography
|:| [END HEADER]|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|

   
      [ preface ]
      [ title: 
      [ 1 ]  HISTÓRIA SEBÁSTICA , CONTÉM A VIDA DO AUGUSTO PRÍNCIPE O SENHOR DOM SEBASTIÃO , REI DE PORTUGAL . ]
      [ title: 
      [ 2 ]  HISTÓRIA SEBÁSTICA , CONTÉM A VIDA DO AUGUSTO PRÍNCIPE O SENHOR DOM SEBASTIÃO , REI DE PORTUGAL , E OS SUCESSOS MEMORÁVEIS DO REINO , e Conquistas no seu tempo , DEDICADA A EL-REI NOSSO SENHOR DOM JOÃO V . ]
      [ title: 
      [ 3 ]  AUTOR FREI MANOEL DOS SANTOS , BENEDITINO CISTERCIENSE , PROFESSO no Real Mosteiro de Alcobaça , Mestre jubilado em Teologia , cronista de Sua Majestade , e destes Reinos , e da sua Ordem de São Bernardo . LISBOA OCIDENTAL , Na Oficina de ANTONIO PEDROZO GALRAM MDCCXXXV .]
      [ title: 
      [ 4 ]  Com todas as licenças necessárias .
      [ 5 ]  À custa de Francisco da Sylva , Livreiro da Academia Real , e dos Senados de Lisboa Ocidental , e Oriental .]
      [ title:  SENHOR . ]
      [ 6 ]  Nas censuras deste meu livro disse um dos mestres qualificadores , que os sebastianistas tinham agora compridas as suas esperanças ; porque se esperavam ao senhor rei Dom Sebastião neste ano de 1734 .
      [ 8 ]  Ele veio no modo , que podia ser , isto é , na letra da presente história da sua vida , circunstância , que sendo casual , não deixa de ter aparências de misteriosa .
      [ 9 ]  Pelo seu valor , e as mais prendas generosas , de que foi ornado , mereceu ter lugar este príncipe entre os primeiros monarcas da fama ; mas porque a sua infeliz expedição de África em parte diminuiu o bom nome , de que sem dúvida ele foi benemérito , ponho na real presença de Vossa Majestade este compêndio da sua vida , em vezes de apologia ; e terá Vossa Majestade a complacência de ver o seu nome no mesmo catálogo , em que está o deste magnânimo , e notável príncipe .
